"title","link","pubDate","range_start","range_end","real_link"
"US issues travel advisory for Tamaulipas after high-profile border incidents - Mexico News Daily","https://news.google.com/rss/articles/CBMiekFVX3lxTE1NN29xT0haSjFybDFyZVlvSkFJVHpNdUJsUDhmNjBFeVhxdzVJSFlGVkF1V2FuMW1iZHpRZ25OQ2JubmdaM3NjMDFRV0VhbEhIUUI0ZnFKY0dzMVJnWWVTbklESWlXdG1NbjdTYjhvOVBuNWVyVzE3TnlB?oc=5","Thu, 06 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMiekFVX3lxTE1NN29xT0haSjFybDFyZVlvSkFJVHpNdUJsUDhmNjBFeVhxdzVJSFlGVkF1V2FuMW1iZHpRZ25OQ2JubmdaM3NjMDFRV0VhbEhIUUI0ZnFKY0dzMVJnWWVTbklESWlXdG1NbjdTYjhvOVBuNWVyVzE3TnlB?oc=5"
"Global Tourism Resilience Day | United Nations - Welcome to the United Nations","https://news.google.com/rss/articles/CBMiZ0FVX3lxTE82SnZ2UEhKTkdxN1pLN0IxcnppVG82aWxYVkxJbi1FR3FpbUszNmRkM2Vkc1JCa29Jd2lqRFdzWWhsRGxORHEzUmNoR3BWRklkNGRZR0pCU2hSb1NoVURDZXE0SWxpbmc?oc=5","Mon, 17 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMiZ0FVX3lxTE82SnZ2UEhKTkdxN1pLN0IxcnppVG82aWxYVkxJbi1FR3FpbUszNmRkM2Vkc1JCa29Jd2lqRFdzWWhsRGxORHEzUmNoR3BWRklkNGRZR0pCU2hSb1NoVURDZXE0SWxpbmc?oc=5"
"MGM Resorts International’s Bill Hornbuckle Selected National Chair of the U.S. Travel Association - U.S. Travel Association","https://news.google.com/rss/articles/CBMiuwFBVV95cUxNSnhPQ1BCd2lPVE5rMkVQcGxqUEJfRVpOamw2LXNUZXRBUXVBUUFuOGxybmhweUs3bDR0cGd6bGdKUzlPbjhNb0tyUkNYMlR2Ql83Zy1IWU9jdGtjaXFlcGpZWkVVdGg2SnZnb2p3ZXFtNU9jN2tIckFCMV96cC1MbU51M1RNTkVlc2wtV21JanpITnpjdTdyYlltczFOdG5GZEw0dTMxdWxmWUhROW42Um04cTcwOUhzUDA4?oc=5","Tue, 25 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMiuwFBVV95cUxNSnhPQ1BCd2lPVE5rMkVQcGxqUEJfRVpOamw2LXNUZXRBUXVBUUFuOGxybmhweUs3bDR0cGd6bGdKUzlPbjhNb0tyUkNYMlR2Ql83Zy1IWU9jdGtjaXFlcGpZWkVVdGg2SnZnb2p3ZXFtNU9jN2tIckFCMV96cC1MbU51M1RNTkVlc2wtV21JanpITnpjdTdyYlltczFOdG5GZEw0dTMxdWxmWUhROW42Um04cTcwOUhzUDA4?oc=5"
"Canada Boycotts U.S. Travel Over Trade War, Costing American Tourism 2.1 Billion USD - Travel And Tour World","https://news.google.com/rss/articles/CBMiywFBVV95cUxPR1NfOU1XWnFvRmM4blBUd24xamVZMmFWZGhOajNQTzYxbmtIVjVsa3JwZjJfOTUyeEJLd2NSRUwySEdMRkU0eTN1Skd4Nk5QNzQ0dDNueDF3eW5GamFyUGZ0aXZxV3c1b2N3SHBNWHA3Yjd2TV9RYUVRT2VlWVd5ZkZWdmRaNDFnQ1JCOHZIWkdKWmtwckZRc2x6U3YtSjY0V1JXdlFtZVVOUTdIQmFBcUR3Vk1uc2ttdU96SVVXSXRFSHNUUzJXWmduZw?oc=5","Sun, 23 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMiywFBVV95cUxPR1NfOU1XWnFvRmM4blBUd24xamVZMmFWZGhOajNQTzYxbmtIVjVsa3JwZjJfOTUyeEJLd2NSRUwySEdMRkU0eTN1Skd4Nk5QNzQ0dDNueDF3eW5GamFyUGZ0aXZxV3c1b2N3SHBNWHA3Yjd2TV9RYUVRT2VlWVd5ZkZWdmRaNDFnQ1JCOHZIWkdKWmtwckZRc2x6U3YtSjY0V1JXdlFtZVVOUTdIQmFBcUR3Vk1uc2ttdU96SVVXSXRFSHNUUzJXWmduZw?oc=5"
"Impacts of the Dead Zone - The Nature Conservancy","https://news.google.com/rss/articles/CBMisgFBVV95cUxNc2dHZVFHeklfcm02d2Frb0kxSGFoaC1jTnhCN2hqdVJQOUVUQ1VTbkFZdlE1ZjN3cXR3UXBIMFJRSGZzS2hNbldXVXJvWEp0ak5td245UkVnOHFwaXY2cThLcEc5UWxTeFhSZ085cGxnSk1pbTlrNUZlWjhGZUNhSkdvMTJsRTk4WVh6eEtXY25LSDB0WlIyM05tb01hMUJOWUtrWUtSeFFhZVdmTGpJY1JR?oc=5","Tue, 18 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMisgFBVV95cUxNc2dHZVFHeklfcm02d2Frb0kxSGFoaC1jTnhCN2hqdVJQOUVUQ1VTbkFZdlE1ZjN3cXR3UXBIMFJRSGZzS2hNbldXVXJvWEp0ak5td245UkVnOHFwaXY2cThLcEc5UWxTeFhSZ085cGxnSk1pbTlrNUZlWjhGZUNhSkdvMTJsRTk4WVh6eEtXY25LSDB0WlIyM05tb01hMUJOWUtrWUtSeFFhZVdmTGpJY1JR?oc=5"
"Could a decline in Canadian travel caused by tariffs impact Las Vegas? - KLAS 8 News Now","https://news.google.com/rss/articles/CBMisAFBVV95cUxQWXZveEZtSXhLY2VSb0UtaDkwRXdEQzk1akFRYnJXNUJIS3hiTk41WldCYWU0U0IyQnM1S3d2YXhqNlk3ZWgzb1JaTk90MEhRTkwyYlNGZm5kcTlJNHRyeVVYTlNMVUhtNjhVZFZxSGsxOXNJWVhOSGttSXNsWlM1aFVhRXN6c0tDQ2J3Y0FHQ09MR0t4SXJYeGpPQ3BQZ01fT1VDQ09Qbmx0cU1lT2F6QdIBtgFBVV95cUxNd2pKbi1EM1EzTklJUnNFdVBZNmxZX3VaWklIZm5naG5fd2RPR1ZPcWVZcTJOY2dPaHpxQjVraDV5Y1dpay1CTHpleHliNGFDVFRpc3Q0cEs1ZEN2QjUtSjJjeF9USUhvcTRuUGhGNmN4LWdPMzg2a2xoTGFkUmFwaUNET0lqTWN0LU1GUHJNUkV4amZCbXhfZUZXVGFtdDI3UWRwQ0ItQ2VIdktJbzR5bmMyb3g4Zw?oc=5","Mon, 03 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMisAFBVV95cUxQWXZveEZtSXhLY2VSb0UtaDkwRXdEQzk1akFRYnJXNUJIS3hiTk41WldCYWU0U0IyQnM1S3d2YXhqNlk3ZWgzb1JaTk90MEhRTkwyYlNGZm5kcTlJNHRyeVVYTlNMVUhtNjhVZFZxSGsxOXNJWVhOSGttSXNsWlM1aFVhRXN6c0tDQ2J3Y0FHQ09MR0t4SXJYeGpPQ3BQZ01fT1VDQ09Qbmx0cU1lT2F6QdIBtgFBVV95cUxNd2pKbi1EM1EzTklJUnNFdVBZNmxZX3VaWklIZm5naG5fd2RPR1ZPcWVZcTJOY2dPaHpxQjVraDV5Y1dpay1CTHpleHliNGFDVFRpc3Q0cEs1ZEN2QjUtSjJjeF9USUhvcTRuUGhGNmN4LWdPMzg2a2xoTGFkUmFwaUNET0lqTWN0LU1GUHJNUkV4amZCbXhfZUZXVGFtdDI3UWRwQ0ItQ2VIdktJbzR5bmMyb3g4Zw?oc=5"
"Is US tourism industry ready for “the global age of travel” ? Reports suggest urgent modernisation of air traffic control technology and solutions to the nation’s shortage - Travel And Tour World","https://news.google.com/rss/articles/CBMiuwJBVV95cUxOakd6ejFoMXRyTEpOWWswSTRJbUV5Yi1FcTQ0TzBJWFFiUEJlT296N0p0TFI2bFBrR050d05xN2R2SHA1d0lhOEpUbFdvLVhBejJZMm5uRFN0LU5XdkJiR05XVkhnT2l1UlMyWjJST09ZMkVLWFhCWng4SW5CbFNXcjdldmxBZUpmS1lSM3kzdkRFNjVtX1NBQ25xQTRoRXNSUWo3MV8xWkVYd21UR1REVjhXYlRhT2VhbWw3Ylowb0VRVktFNXlhOHlKZDhnNUVyRVlOZGgtbFNpSTZlOUtQVkVZMUpQTEgyOHZLU3hqQVhpRkxVcUFwRUhiRUQtMXRqaVBzOGo1aE1aamN3SEVlcGFOemRWSDdpMzZHTFRfVVVmQVMxazhyNEwwVXJ1VVlham1lVDhaaUNQMzg?oc=5","Thu, 20 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMiuwJBVV95cUxOakd6ejFoMXRyTEpOWWswSTRJbUV5Yi1FcTQ0TzBJWFFiUEJlT296N0p0TFI2bFBrR050d05xN2R2SHA1d0lhOEpUbFdvLVhBejJZMm5uRFN0LU5XdkJiR05XVkhnT2l1UlMyWjJST09ZMkVLWFhCWng4SW5CbFNXcjdldmxBZUpmS1lSM3kzdkRFNjVtX1NBQ25xQTRoRXNSUWo3MV8xWkVYd21UR1REVjhXYlRhT2VhbWw3Ylowb0VRVktFNXlhOHlKZDhnNUVyRVlOZGgtbFNpSTZlOUtQVkVZMUpQTEgyOHZLU3hqQVhpRkxVcUFwRUhiRUQtMXRqaVBzOGo1aE1aamN3SEVlcGFOemRWSDdpMzZHTFRfVVVmQVMxazhyNEwwVXJ1VVlham1lVDhaaUNQMzg?oc=5"
"Is it safe to visit Mexico for spring break 2025? What a new State Department advisory says - Salinas Californian","https://news.google.com/rss/articles/CBMi2wFBVV95cUxNS0Npb3RkQmhTbmVZdWdoYzV2Nmc4dXFwekJPaUZGZmVoSkxlTW9hMWw5VXAxYmQ5aUdjaVZlLTJEMFRpcXZmOGxRb2NHN3FVekpBalRfc1U3bmZQaXlHZGY5WThjMkhvOFBQM195M0I1b2lfMTd4RVRDX01VQy1zdWhNR2NPTURTSWdYdk1XVTZxN0ZtaVp1a2V4TVRMRHp4NHdsUWdydEZYeEFIckJLUHVrLU1FVVpsdkJMVWRzaXNBSHpmNzBhRzF3QUNNUmp0RG1QRlYyWm40ck0?oc=5","Thu, 06 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMi2wFBVV95cUxNS0Npb3RkQmhTbmVZdWdoYzV2Nmc4dXFwekJPaUZGZmVoSkxlTW9hMWw5VXAxYmQ5aUdjaVZlLTJEMFRpcXZmOGxRb2NHN3FVekpBalRfc1U3bmZQaXlHZGY5WThjMkhvOFBQM195M0I1b2lfMTd4RVRDX01VQy1zdWhNR2NPTURTSWdYdk1XVTZxN0ZtaVp1a2V4TVRMRHp4NHdsUWdydEZYeEFIckJLUHVrLU1FVVpsdkJMVWRzaXNBSHpmNzBhRzF3QUNNUmp0RG1QRlYyWm40ck0?oc=5"
"Luxury travel firm Nuba launches in United States - Globetrender","https://news.google.com/rss/articles/CBMiiwFBVV95cUxOWURJQVB5STQxUnIxZ0dGNGxCdk9RaEVvdjFfNXZnOXRaT29wZ2FBQXlXc28tQUNNUU5WNVVNTkUwY2lhNlNZajBhQjF3MEF0aDRaQnNZc2RyNDNUQTNPY0xVSU1hU1VvYUluekg2T19Ma2FGaVlKbWdkY0VIaUdyV3FRTGpfYzhKZE44?oc=5","Mon, 03 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMiiwFBVV95cUxOWURJQVB5STQxUnIxZ0dGNGxCdk9RaEVvdjFfNXZnOXRaT29wZ2FBQXlXc28tQUNNUU5WNVVNTkUwY2lhNlNZajBhQjF3MEF0aDRaQnNZc2RyNDNUQTNPY0xVSU1hU1VvYUluekg2T19Ma2FGaVlKbWdkY0VIaUdyV3FRTGpfYzhKZE44?oc=5"
"US Passport Visa-Free Countries in 2025 - Nomad Capitalist","https://news.google.com/rss/articles/CBMihgFBVV95cUxQOUc5VHFFSE44NE1MQll1LUttMFZRcW5MVE5RcmVPRkk1emw1Uy1MQzZtSll3enNmX0dhcDBqV25CU1hYVjlhaUNkNG9kSW9weExIMXB5OEY2ZmFPdjNZLVVSaWhDOUYtSXJoU1dJS1o1SWJJcVJ6OTJiWFR4NDFuYWpTN2lwdw?oc=5","Fri, 14 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMihgFBVV95cUxQOUc5VHFFSE44NE1MQll1LUttMFZRcW5MVE5RcmVPRkk1emw1Uy1MQzZtSll3enNmX0dhcDBqV25CU1hYVjlhaUNkNG9kSW9weExIMXB5OEY2ZmFPdjNZLVVSaWhDOUYtSXJoU1dJS1o1SWJJcVJ6OTJiWFR4NDFuYWpTN2lwdw?oc=5"
"Travel warning issued to popular tourist spot ahead of spring break - New York Post","https://news.google.com/rss/articles/CBMirAFBVV95cUxPcmUtc19hd2lPelJvdkFUYW96cjdadG1UTnlWclhtNHRrSUc3bHg4TzBBdGxFdFhuSG1mSU5tRndob1JrS196V2pBZE5oTVdIR1N1M0pOcTFjY1RmQ042ek92M0N5clV3eVVURjhRZEpFV0V0MFk4NGZkMFpUR3hIbWFyTk1DUXdvX1c1RFhnaDVLemFxZmxTUTlrcDZhOHRBbEkxbzJ3V1BScGU1?oc=5","Mon, 03 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMirAFBVV95cUxPcmUtc19hd2lPelJvdkFUYW96cjdadG1UTnlWclhtNHRrSUc3bHg4TzBBdGxFdFhuSG1mSU5tRndob1JrS196V2pBZE5oTVdIR1N1M0pOcTFjY1RmQ042ek92M0N5clV3eVVURjhRZEpFV0V0MFk4NGZkMFpUR3hIbWFyTk1DUXdvX1c1RFhnaDVLemFxZmxTUTlrcDZhOHRBbEkxbzJ3V1BScGU1?oc=5"
"Could President Trump's 25% tariffs on Canada impact Palm Beach County tourism? - WPTV","https://news.google.com/rss/articles/CBMivAFBVV95cUxQVXBFaDRwalQ3U2J4T2JEV25TeVJPQ3BmdWtGY3FOdU90LW9LaFVxMUdVVWp6UUZJNV9kRGo5X0FIa3RTdXdJc29PNFZjOEQ0ckc2d1lnckJCQzRTaFprcjdNdGhrNGx0OHRZS3B0WkZEZUtkQ092UldrMzRuTmJFcjJ5MUstV0tGdFlZc3VPbDZYNXVmM2Q2MWxjNlc1T3BkeGZTa2VGQ0g0d1YyZHpMb3NyNUR1OUQ0Tjd3cg?oc=5","Tue, 11 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMivAFBVV95cUxQVXBFaDRwalQ3U2J4T2JEV25TeVJPQ3BmdWtGY3FOdU90LW9LaFVxMUdVVWp6UUZJNV9kRGo5X0FIa3RTdXdJc29PNFZjOEQ0ckc2d1lnckJCQzRTaFprcjdNdGhrNGx0OHRZS3B0WkZEZUtkQ092UldrMzRuTmJFcjJ5MUstV0tGdFlZc3VPbDZYNXVmM2Q2MWxjNlc1T3BkeGZTa2VGQ0g0d1YyZHpMb3NyNUR1OUQ0Tjd3cg?oc=5"
"Taking the train in the USA: all you need to know - Lonely Planet","https://news.google.com/rss/articles/CBMiZEFVX3lxTFBPU2JEc2MzZmJnQ29jb0ZISHI5dDFBM0NtUEdWQ25CbzhfQXZzUngtdGdNZTN2VWU5VXNSMEFDMlE2WUJ4TmRPaVJTQ3hySl9nZk5WTlYxMGJKTVBlLW1NdEpYZmY?oc=5","Wed, 19 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMiZEFVX3lxTFBPU2JEc2MzZmJnQ29jb0ZISHI5dDFBM0NtUEdWQ25CbzhfQXZzUngtdGdNZTN2VWU5VXNSMEFDMlE2WUJ4TmRPaVJTQ3hySl9nZk5WTlYxMGJKTVBlLW1NdEpYZmY?oc=5"
"Traveling for spring break? From Mexico to Japan, is it safe to visit these top travel spots? - Salinas Californian","https://news.google.com/rss/articles/CBMi3gFBVV95cUxPbkNBRHJwU1V1OHdRWEw2WVRhOHB0M0NPTm1Iay1OUy1WTWk1X2EtdFFHZ3hqQVZkQ285WkQ2aXlSaDdxVnhKVVNYeDNjT09qZ0xZY1ktcnRSOEFtX09ZU0VKRVJUYnVUckh2bXVFbmdHV0R1dnIycE1VOHd4TVBXSkJGZlVzTDlPaXZjeDBWMkF3VGdoWHYwZXAtSWY4WGhpc05xSjkyNnd6Nm43TVdiMmJrc2lVUldiMlBPNVQxYW51TkM3OENhaDBYcjNNMWtOSzIyTUJOWHMwaFdRUVE?oc=5","Fri, 28 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMi3gFBVV95cUxPbkNBRHJwU1V1OHdRWEw2WVRhOHB0M0NPTm1Iay1OUy1WTWk1X2EtdFFHZ3hqQVZkQ285WkQ2aXlSaDdxVnhKVVNYeDNjT09qZ0xZY1ktcnRSOEFtX09ZU0VKRVJUYnVUckh2bXVFbmdHV0R1dnIycE1VOHd4TVBXSkJGZlVzTDlPaXZjeDBWMkF3VGdoWHYwZXAtSWY4WGhpc05xSjkyNnd6Nm43TVdiMmJrc2lVUldiMlBPNVQxYW51TkM3OENhaDBYcjNNMWtOSzIyTUJOWHMwaFdRUVE?oc=5"
"What do the elasticities of international tourism demand tell us about the growth of the tourism sector in Spain? - CaixaBank Research","https://news.google.com/rss/articles/CBMizgFBVV95cUxPWkhRVTZYbTdrWDRGRHJYNmcxalplZTI1UndRdTlrM1prcEY5VlR2X2RubkFPYTlobWtVdFBETmVVY0NrN1FNXy1KQXNWQkJzXzVLcXh5cW9BU1Q0V0cxdkowMmFNRGJRMTBxODVaUVRUSzhjUmpLdC1nWUNkRjdCdkNONEpLTUFwYnN4VVpTNEZ5QXZMVHFyN2lXTGtlbkFVdXM4NzdWbnYzVGNudllpemlzZGJfNmN0eG5wcWdjRmxWNnVlMnRwZUl5eWtxUQ?oc=5","Wed, 05 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMizgFBVV95cUxPWkhRVTZYbTdrWDRGRHJYNmcxalplZTI1UndRdTlrM1prcEY5VlR2X2RubkFPYTlobWtVdFBETmVVY0NrN1FNXy1KQXNWQkJzXzVLcXh5cW9BU1Q0V0cxdkowMmFNRGJRMTBxODVaUVRUSzhjUmpLdC1nWUNkRjdCdkNONEpLTUFwYnN4VVpTNEZ5QXZMVHFyN2lXTGtlbkFVdXM4NzdWbnYzVGNudllpemlzZGJfNmN0eG5wcWdjRmxWNnVlMnRwZUl5eWtxUQ?oc=5"
"Strengthening U.S.-NZ Travel & Business Connections - USEmbassy.gov","https://news.google.com/rss/articles/CBMif0FVX3lxTFAxYi1RT1R2bFR2XzRPQTF4cmNMaUFuWHBsTHkyb0xJbkVGa2xVMk16QTNQekF6QUxra2piQXlwSlpEdnNrRVNVU05MMlhacUxDTmt2U1RnX2JkY3pMMnBiRjVUdjFDNUdweWk1dk5ycDFNcVNyMFNIeFgyNTkwT0k?oc=5","Wed, 12 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMif0FVX3lxTFAxYi1RT1R2bFR2XzRPQTF4cmNMaUFuWHBsTHkyb0xJbkVGa2xVMk16QTNQekF6QUxra2piQXlwSlpEdnNrRVNVU05MMlhacUxDTmt2U1RnX2JkY3pMMnBiRjVUdjFDNUdweWk1dk5ycDFNcVNyMFNIeFgyNTkwT0k?oc=5"
"As Trump eyes birthright citizenship, ‘birth tourists’ see opportunity - The Washington Post","https://news.google.com/rss/articles/CBMinwFBVV95cUxPZWhkdlAzZkp1Z2VYMTVLU05RQ3EzU0FRMzFta3RmYzhjV1ZuVEhsNVo4LWZkVk9xaGdtZHdxQlNUYnNRRWdsODZtMzFjcGdSa01rdDRwOE5NV0ZDaWVnelJ0Q2pHcUNnZElaOW9kbEZYVWd1aUxLZGdQQWZRVEFXdTZKazVaUnhzT0EwM1o2ZWNDdFlTUURYMzctbWJqbVk?oc=5","Fri, 28 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMinwFBVV95cUxPZWhkdlAzZkp1Z2VYMTVLU05RQ3EzU0FRMzFta3RmYzhjV1ZuVEhsNVo4LWZkVk9xaGdtZHdxQlNUYnNRRWdsODZtMzFjcGdSa01rdDRwOE5NV0ZDaWVnelJ0Q2pHcUNnZElaOW9kbEZYVWd1aUxLZGdQQWZRVEFXdTZKazVaUnhzT0EwM1o2ZWNDdFlTUURYMzctbWJqbVk?oc=5"
"Holiday World CEO Matt Eckert appointed to U.S. Travel and Tourism Advisory Board - Dubois County Free Press, Inc.","https://news.google.com/rss/articles/CBMitgFBVV95cUxNNzk2UWdNRXZDT3duOS16Z1BLeTNIeC02bURmdzJLbGhjU0xoRW9LQVB3bzQ4dXpaeDNhaV9kX2t3dVVod2NTY1A4cHdmVGFTdlFiZXZyZWxhcG14RDBLUHBMQksxVmxUQlNqUGRJT2RlOENZTUc0NzNxME9POFRrNC1HWUFpb21fWFVUSU9SaU9TSlZjS3Rud1hvZFR4SVR2djR3Z3Y3R0xycGJGWTlTX05WdVhUQQ?oc=5","Thu, 06 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMitgFBVV95cUxNNzk2UWdNRXZDT3duOS16Z1BLeTNIeC02bURmdzJLbGhjU0xoRW9LQVB3bzQ4dXpaeDNhaV9kX2t3dVVod2NTY1A4cHdmVGFTdlFiZXZyZWxhcG14RDBLUHBMQksxVmxUQlNqUGRJT2RlOENZTUc0NzNxME9POFRrNC1HWUFpb21fWFVUSU9SaU9TSlZjS3Rud1hvZFR4SVR2djR3Z3Y3R0xycGJGWTlTX05WdVhUQQ?oc=5"
"Travel warning issued to popular tourist spot ahead of spring break - Yahoo","https://news.google.com/rss/articles/CBMihgFBVV95cUxNZzdOQW1uVDNITVlZVTIxai1tV3dLRF9pc2RxcGhhVTM1SXp6c25fZlljMUdFeW1lUjdOMlNQMDNkV1VoX1ljX3dpMm5aNWswazRwcG5IVFkwajh5N284a2t2U3ZtMUI0XzE5OW55STJuQmVqUlplQ0wyU1ZWRHNMd055RjVrZw?oc=5","Mon, 03 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMihgFBVV95cUxNZzdOQW1uVDNITVlZVTIxai1tV3dLRF9pc2RxcGhhVTM1SXp6c25fZlljMUdFeW1lUjdOMlNQMDNkV1VoX1ljX3dpMm5aNWswazRwcG5IVFkwajh5N284a2t2U3ZtMUI0XzE5OW55STJuQmVqUlplQ0wyU1ZWRHNMd055RjVrZw?oc=5"
"Travel agents say Canadians are cancelling U.S. trips amid tariff threats - CBC","https://news.google.com/rss/articles/CBMilAFBVV95cUxNbTBYdXU0UmdUMWJRbUE5dmNkSjlCd21HUHpFN2I2WmFfV3BEVW5kRm1hVmh6U0pmc0lFdEJHdjhKWWlXLUhmZEtrMFk3YzN3Y0FCQ2hvUC1weFVvS3RzY3Roc00waGJmREJadjZ1SWxVZ29IV1ROS0ZmTnJPTE1pSjAtZVdHbU0yNkF4bndVSkJOUlR4?oc=5","Tue, 11 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMilAFBVV95cUxNbTBYdXU0UmdUMWJRbUE5dmNkSjlCd21HUHpFN2I2WmFfV3BEVW5kRm1hVmh6U0pmc0lFdEJHdjhKWWlXLUhmZEtrMFk3YzN3Y0FCQ2hvUC1weFVvS3RzY3Roc00waGJmREJadjZ1SWxVZ29IV1ROS0ZmTnJPTE1pSjAtZVdHbU0yNkF4bndVSkJOUlR4?oc=5"
"Nearly Half of Canadians Plan to Avoid US; Air Traffic Down 2.8% - Open Jaw","https://news.google.com/rss/articles/CBMisAFBVV95cUxPYzZRU01jRld5ZktZeU11SUlLRDY4Qno1X2ttUC03b0hGemk1T2lsU2RjWVgzU0k4T09ZOG56aE9kMHM2RlR4NnI5SzZOc2xrVDhOZFhGT0FYRTRHZXFTNTVDeXVBbU5kUzdLeEkzaS1LMnNHSEpEUnVaQWktQXpqcUp1dVE2VEVtc09uREdQU1F2X2RVa2dtNVZzOWlCRVBhbHR2TEgtel9xSnhQME1iYw?oc=5","Thu, 13 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMisAFBVV95cUxPYzZRU01jRld5ZktZeU11SUlLRDY4Qno1X2ttUC03b0hGemk1T2lsU2RjWVgzU0k4T09ZOG56aE9kMHM2RlR4NnI5SzZOc2xrVDhOZFhGT0FYRTRHZXFTNTVDeXVBbU5kUzdLeEkzaS1LMnNHSEpEUnVaQWktQXpqcUp1dVE2VEVtc09uREdQU1F2X2RVa2dtNVZzOWlCRVBhbHR2TEgtel9xSnhQME1iYw?oc=5"
"6 million people are expected to visit for the 2026 FIFA World Cup; New report says U.S. travel system is not ready - WFAA","https://news.google.com/rss/articles/CBMixgFBVV95cUxORDFkcXh4cWRUN3U2TElwQ3B2bHZKX3Q4MVFBWXJHellydGJXZ2hQcmJVQ1hkSXpkdlE3WndKMXMxaXJTS1E4eURoQW4wMzRtRjhsUWZxUVNkd2pyS1B5MVhLc2Vfa3NYdDM0blVmZkFJQXh0VlZ6Q2FEd0hRc2MtS25LbGV3a1JxcnVTSk5lUTRBWjlnWTdqVElWUTZKSXB6T0hlSklvTDBGMUJWN2d6YkRuYVRZajhyQ2p1aWVHaEx2bmxwWGc?oc=5","Fri, 21 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMixgFBVV95cUxORDFkcXh4cWRUN3U2TElwQ3B2bHZKX3Q4MVFBWXJHellydGJXZ2hQcmJVQ1hkSXpkdlE3WndKMXMxaXJTS1E4eURoQW4wMzRtRjhsUWZxUVNkd2pyS1B5MVhLc2Vfa3NYdDM0blVmZkFJQXh0VlZ6Q2FEd0hRc2MtS25LbGV3a1JxcnVTSk5lUTRBWjlnWTdqVElWUTZKSXB6T0hlSklvTDBGMUJWN2d6YkRuYVRZajhyQ2p1aWVHaEx2bmxwWGc?oc=5"
"PBC tourism chief plans March trip to reassure Canada travel leaders amid flinty politics - The Palm Beach Post","https://news.google.com/rss/articles/CBMi0AFBVV95cUxPREFMXy02Y1JpQUtxZkhqcVNjR2RDSjgxR0dMTk1WWWwyZzRCT1dIZ09nMlkxU2FpN2sweEdTSWpCUHJYa2w3ZXl0dXMxZFhlSVBoNzN2V0lVR0dleldycjlvSlVNWXpqdVpuNlRtU2NaNExmLXFWUndFeEtoejliTDBrQUlCTFJQTFY3N0xDa01sQ05lcFpOT1lHSVM1ZmgwQ2h1Z0RwcXhocEJ5ZXFXVDRnZXJ0empqS2Q1VlNseUZFUndiVnZjVmdsN2g3MWNm?oc=5","Thu, 20 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMi0AFBVV95cUxPREFMXy02Y1JpQUtxZkhqcVNjR2RDSjgxR0dMTk1WWWwyZzRCT1dIZ09nMlkxU2FpN2sweEdTSWpCUHJYa2w3ZXl0dXMxZFhlSVBoNzN2V0lVR0dleldycjlvSlVNWXpqdVpuNlRtU2NaNExmLXFWUndFeEtoejliTDBrQUlCTFJQTFY3N0xDa01sQ05lcFpOT1lHSVM1ZmgwQ2h1Z0RwcXhocEJ5ZXFXVDRnZXJ0empqS2Q1VlNseUZFUndiVnZjVmdsN2g3MWNm?oc=5"
